AppCompatCache Parser version 1.5.1.0

Author: Eric Zimmerman (saericzimmerman@gmail.com)
https://github.com/EricZimmerman/AppCompatCacheParser

Command line: -f /mnt/evidence/Windows/System32/config/SYSTEM --csv exports/rocba/shimcache

Processing hive '/mnt/evidence/Windows/System32/config/SYSTEM'

Two transaction logs found. Determining primary log...
Primary log: /mnt/evidence/Windows/System32/config/SYSTEM.LOG1, secondary log: /mnt/evidence/Windows/System32/config/SYSTEM.LOG2
Replaying log file: /mnt/evidence/Windows/System32/config/SYSTEM.LOG1
Replaying log file: /mnt/evidence/Windows/System32/config/SYSTEM.LOG2
At least one transaction log was applied. Sequence numbers have been updated to 0x1DFA. New Checksum: 0xF2BC43A9
Found 527 cache entries for Windows10C_11 in ControlSet001

Results saved to 'exports/rocba/shimcache/20260620004122_Windows10C_11_SYSTEM_AppCompatCache.csv'


=== CSV EVIDENCE ===
--- 20260620004122_Windows10C_11_SYSTEM_AppCompatCache.csv ---
ControlSet,CacheEntryPosition,Path,LastModifiedTimeUTC,Executed,Duplicate,SourceFile
1,0,C:\WINDOWS\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.621_none_e7694895260e0b6d\TiWorker.exe,2020-10-15 04:03:18,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,1,C:\$WinREAgent\Scratch\FEB9314C-1245-468E-B03C-35DA76FCB204\dismhost.exe,2019-12-07 09:09:10,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,2,C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.420.10222.0_x64__8wekyb3d8bbwe\GameBarFTServer.exe,2020-11-10 12:07:14,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,3,C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.420.10222.0_x64__8wekyb3d8bbwe\Application,2020-11-10 12:07:15,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,4,C:\WINDOWS\system32\wbem\WmiApSrv.exe,2020-10-09 20:46:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,5,C:\WINDOWS\system32\MRT.exe,2020-11-11 02:16:08,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,6,C:\WINDOWS\SoftwareDistribution\Download\Install\Windows-KB890830-x64-V5.84.exe,2020-11-11 02:15:58,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,7,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.327.672.0.exe,2020-11-11 02:15:53,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,8,C:\Users\fredr\AppData\Local\Temp\48ECA986-C30D-4DDA-BFE1-4AF40458976D\dismhost.exe,2019-12-07 09:09:10,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,9,C:\WINDOWS\system32\printfilterpipelinesvc.exe,2020-10-09 20:46:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
